Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
364.29,385.67,34.67,um,Surface,Position,12,1000000021,465
371.64,64.42,38.43,um,Surface,Position,12,1000000022,466
132.66,334.2,50.12,um,Surface,Position,12,1000000023,474
292.99,109.74,39.2,um,Surface,Position,12,1000000024,469
253.82,133.35,38.64,um,Surface,Position,12,1000000025,470
105.57,332.74,40.84,um,Surface,Position,12,1000000026,467
32.89,82.07,53.18,um,Surface,Position,12,1000000027,477
259.6,96.9,52.47,um,Surface,Position,12,1000000028,471
284.91,118.78,44.75,um,Surface,Position,12,1000000029,473
164.04,334.96,49.82,um,Surface,Position,12,1000000030,475
216.3,368.32,37.79,um,Surface,Position,12,1000000031,468
312.78,236.54,56.64,um,Surface,Position,12,1000000032,479
120.7,65.61,57.82,um,Surface,Position,12,1000000033,480
123.12,218.09,60.4,um,Surface,Position,12,1000000034,482
323.81,215.98,54.07,um,Surface,Position,12,1000000035,478
368.98,301.12,7.95,um,Surface,Position,12,1000000036,449
333.61,130.35,3.25,um,Surface,Position,12,1000000037,447
311.49,205.32,1.52,um,Surface,Position,12,1000000038,6770
190.01,314.7,25,um,Surface,Position,12,1000000039,459
7.15,199.04,59.21,um,Surface,Position,12,1000000040,481
183.22,10.45,17.33,um,Surface,Position,12,1000000041,455
154.92,21.96,62.19,um,Surface,Position,12,1000000042,483
149.35,4.63,47.99,um,Surface,Position,12,1000000043,476
193.28,1.43,3.07,um,Surface,Position,13,1000000000,484
279.56,5.23,2.38,um,Surface,Position,13,1000000001,485
164.96,32.66,12.5,um,Surface,Position,13,1000000002,486
50.09,61.97,14.63,um,Surface,Position,13,1000000003,487
140.23,110.37,10.8,um,Surface,Position,13,1000000004,489
355.31,243.72,13.44,um,Surface,Position,13,1000000005,495
78.39,286.06,23.51,um,Surface,Position,13,1000000006,496
271.44,297.18,12.19,um,Surface,Position,13,1000000007,492
63.8,344.56,31.38,um,Surface,Position,13,1000000008,501
72.15,383.89,31.74,um,Surface,Position,13,1000000009,505
61.37,101.79,12.23,um,Surface,Position,13,1000000010,488
230.3,153.03,19.81,um,Surface,Position,13,1000000011,498
155.74,358.31,13.59,um,Surface,Position,13,1000000012,494
178.92,348.45,20.53,um,Surface,Position,13,1000000013,497
299.87,240.33,26.96,um,Surface,Position,13,1000000014,502
93.86,35.8,36.44,um,Surface,Position,13,1000000015,508
311.14,288.21,31.78,um,Surface,Position,13,1000000016,507
255.09,280.94,30.65,um,Surface,Position,13,1000000017,506
37.54,366.65,26.47,um,Surface,Position,13,1000000018,504
47.79,185.99,51.6,um,Surface,Position,13,1000000019,517
6.48,342.3,24.4,um,Surface,Position,13,1000000020,500
366.23,386.21,35.61,um,Surface,Position,13,1000000021,509
371.63,64.52,38.75,um,Surface,Position,13,1000000022,511
131.73,335.84,50.5,um,Surface,Position,13,1000000023,518
292.96,109.93,39.64,um,Surface,Position,13,1000000024,514
253.76,133.47,38.9,um,Surface,Position,13,1000000025,512
104.4,332.67,40.75,um,Surface,Position,13,1000000026,510
34.6,81.61,54.01,um,Surface,Position,13,1000000027,524
259.66,97.01,52.78,um,Surface,Position,13,1000000028,515
284.79,118.84,45.46,um,Surface,Position,13,1000000029,516
163.42,334.87,48.89,um,Surface,Position,13,1000000030,519
216.88,368.92,37.15,um,Surface,Position,13,1000000031,513
309.21,229.33,53.43,um,Surface,Position,13,1000000032,522
117.87,68.21,57.14,um,Surface,Position,13,1000000033,523
122.35,217.77,60.05,um,Surface,Position,13,1000000034,526
323.54,214.47,53.26,um,Surface,Position,13,1000000035,521
369.62,301.2,7.87,um,Surface,Position,13,1000000036,493
330.27,125.36,4.16,um,Surface,Position,13,1000000037,490
310.74,205.46,1.53,um,Surface,Position,13,1000000038,491
191.69,313.39,24,um,Surface,Position,13,1000000039,503
5.89,198.4,57.23,um,Surface,Position,13,1000000040,525
183.22,10.71,18.06,um,Surface,Position,13,1000000041,499
156.68,20.59,62.75,um,Surface,Position,13,1000000042,527
150.82,4.12,49.44,um,Surface,Position,13,1000000043,520
317.42,244.93,62.1,um,Surface,Position,13,1000000044,528
191.83,1.4,3.44,um,Surface,Position,14,1000000000,529
278.58,5.54,2.38,um,Surface,Position,14,1000000001,530
163.71,32.25,11.08,um,Surface,Position,14,1000000002,531
48.07,61.03,15.38,um,Surface,Position,14,1000000003,540
137.99,111.54,11.83,um,Surface,Position,14,1000000004,533
355.89,244.67,13.71,um,Surface,Position,14,1000000005,541
76.52,293.02,19.63,um,Surface,Position,14,1000000006,539
271.81,294.61,11.15,um,Surface,Position,14,1000000007,536
65.84,343.92,35.08,um,Surface,Position,14,1000000008,548
71.8,383.86,31.66,um,Surface,Position,14,1000000009,549
62.58,103.02,11.05,um,Surface,Position,14,1000000010,532
231.54,149.26,21.02,um,Surface,Position,14,1000000011,545
156.02,359.72,12.2,um,Surface,Position,14,1000000012,538
180.23,351.06,20.31,um,Surface,Position,14,1000000013,542
300.35,239.61,26.83,um,Surface,Position,14,1000000014,546
91.62,35.87,39.04,um,Surface,Position,14,1000000015,556
310.37,287.66,32.64,um,Surface,Position,14,1000000016,552
254.85,279.99,31.97,um,Surface,Position,14,1000000017,551
37.83,368.08,26.61,um,Surface,Position,14,1000000018,550
47.81,187.76,53.14,um,Surface,Position,14,1000000019,566
6.65,341.64,23.28,um,Surface,Position,14,1000000020,543
367.7,386.24,36.94,um,Surface,Position,14,1000000021,555
371.62,64.55,39.26,um,Surface,Position,14,1000000022,557
129.98,337.72,50.89,um,Surface,Position,14,1000000023,565
292.95,109.99,40.1,um,Surface,Position,14,1000000024,559
253.97,133.38,39.36,um,Surface,Position,14,1000000025,558
102.71,332.74,40.16,um,Surface,Position,14,1000000026,553
35.56,80.16,55.06,um,Surface,Position,14,1000000027,570
259.6,97.03,53.17,um,Surface,Position,14,1000000028,560
284.9,119.09,45.45,um,Surface,Position,14,1000000029,562
162.43,334.12,48.7,um,Surface,Position,14,1000000030,561
216.12,366.54,37.04,um,Surface,Position,14,1000000031,554
306.11,226.58,50.96,um,Surface,Position,14,1000000032,563
116.82,69.76,57.02,um,Surface,Position,14,1000000033,569
121.42,217.63,59.75,um,Surface,Position,14,1000000034,571
324.68,212.29,52.83,um,Surface,Position,14,1000000035,568
370.89,301.55,7.73,um,Surface,Position,14,1000000036,537
330.38,122.59,5.64,um,Surface,Position,14,1000000037,534
310.85,206.42,1.82,um,Surface,Position,14,1000000038,535
192.46,312.98,23.82,um,Surface,Position,14,1000000039,547
6.12,195.98,55.07,um,Surface,Position,14,1000000040,567
182.93,10.67,18.24,um,Surface,Position,14,1000000041,544
157.75,19.67,62.25,um,Surface,Position,14,1000000042,572
149.04,4.26,49.06,um,Surface,Position,14,1000000043,564
315.95,246.54,62.84,um,Surface,Position,14,1000000044,573
188.33,1.33,3.87,um,Surface,Position,15,1000000000,574
278.2,5.96,2.56,um,Surface,Position,15,1000000001,575
163.38,32.04,10.5,um,Surface,Position,15,1000000002,576
46.46,60.33,16.41,um,Surface,Position,15,1000000003,585
135.74,113.28,13.29,um,Surface,Position,15,1000000004,578
356.55,245.51,13.6,um,Surface,Position,15,1000000005,586
77.07,294.35,19.43,um,Surface,Position,15,1000000006,584
271.98,293.99,11.09,um,Surface,Position,15,1000000007,581
65.64,344.34,37.67,um,Surface,Position,15,1000000008,594
71.29,383.68,31.48,um,Surface,Position,15,1000000009,593
64.05,103.95,10.12,um,Surface,Position,15,1000000010,577
232.15,147.56,20.77,um,Surface,Position,15,1000000011,588
156.48,360.63,11.17,um,Surface,Position,15,1000000012,583
182.24,354.41,19.76,um,Surface,Position,15,1000000013,587
300.24,240.05,27.16,um,Surface,Position,15,1000000014,591
89.14,34.41,41.85,um,Surface,Position,15,1000000015,602
309.33,287.21,33.41,um,Surface,Position,15,1000000016,596
254.59,277.23,33.24,um,Surface,Position,15,1000000017,597
37.49,368.35,26.19,um,Surface,Position,15,1000000018,595
48.74,188.31,54.3,um,Surface,Position,15,1000000019,614
6.82,341.25,23.77,um,Surface,Position,15,1000000020,589
369.58,385.73,38.26,um,Surface,Position,15,1000000021,600
371.62,64.63,39.66,um,Surface,Position,15,1000000022,601
128.18,338.79,51.59,um,Surface,Position,15,1000000023,613
292.94,110.09,40.54,um,Surface,Position,15,1000000024,603
254.08,133.42,39.96,um,Surface,Position,15,1000000025,604
101.5,331.87,40.01,um,Surface,Position,15,1000000026,599
37.81,77.08,54.88,um,Surface,Position,15,1000000027,612
259.57,97.09,53.51,um,Surface,Position,15,1000000028,605
284.89,118.98,46.24,um,Surface,Position,15,1000000029,609
161.51,333.03,48.77,um,Surface,Position,15,1000000030,607
215.92,366.19,36.85,um,Surface,Position,15,1000000031,598
302.25,225.24,50.31,um,Surface,Position,15,1000000032,606
116.28,71.61,57.88,um,Surface,Position,15,1000000033,615
120.85,219.12,60.78,um,Surface,Position,15,1000000034,617
326.6,209.6,51.4,um,Surface,Position,15,1000000035,611
372.52,302.54,8.01,um,Surface,Position,15,1000000036,582
328.64,120.21,7.33,um,Surface,Position,15,1000000037,579
310.27,206.03,1.76,um,Surface,Position,15,1000000038,580
192.59,311.88,22.93,um,Surface,Position,15,1000000039,592
7.15,195.4,53.77,um,Surface,Position,15,1000000040,610
183.05,10.52,18.8,um,Surface,Position,15,1000000041,590
157.75,19.87,61.33,um,Surface,Position,15,1000000042,616
146.59,4.78,48.46,um,Surface,Position,15,1000000043,608
316.74,250.11,62.13,um,Surface,Position,15,1000000044,618
184.66,1.42,4.45,um,Surface,Position,16,1000000000,619
278.26,6.19,2.94,um,Surface,Position,16,1000000001,620
163.01,31.89,10.08,um,Surface,Position,16,1000000002,621
45.39,59.41,16.62,um,Surface,Position,16,1000000003,631
133.49,113.64,15.4,um,Surface,Position,16,1000000004,628
356.86,247.01,11.93,um,Surface,Position,16,1000000005,630
76.9,295.36,19.54,um,Surface,Position,16,1000000006,629
272.75,293.61,10.62,um,Surface,Position,16,1000000007,625
65.39,344.2,39.6,um,Surface,Position,16,1000000008,640
70.88,383.62,31.16,um,Surface,Position,16,1000000009,639
65.27,104.32,9.43,um,Surface,Position,16,1000000010,622
232.64,147.95,19.52,um,Surface,Position,16,1000000011,632
158.8,369.61,7.97,um,Surface,Position,16,1000000012,627
183.15,355.63,19.32,um,Surface,Position,16,1000000013,633
300.73,240.32,27.39,um,Surface,Position,16,1000000014,636
88.88,32.43,43.78,um,Surface,Position,16,1000000015,649
308.46,286.5,33.51,um,Surface,Position,16,1000000016,642
253.89,274.03,34.32,um,Surface,Position,16,1000000017,641
37.62,367.47,25.74,um,Surface,Position,16,1000000018,638
50.23,188.11,54.11,um,Surface,Position,16,1000000019,660
7.46,340.96,23.79,um,Surface,Position,16,1000000020,634
372.18,385.68,39.58,um,Surface,Position,16,1000000021,645
371.64,64.72,39.93,um,Surface,Position,16,1000000022,646
125.76,338.85,52,um,Surface,Position,16,1000000023,658
292.93,110.09,40.67,um,Surface,Position,16,1000000024,647
254.1,133.44,40.19,um,Surface,Position,16,1000000025,648
100.13,331.01,40.89,um,Surface,Position,16,1000000026,644
40.22,75.5,53.71,um,Surface,Position,16,1000000027,655
259.47,97.04,53.75,um,Surface,Position,16,1000000028,652
284.93,119.03,46.22,um,Surface,Position,16,1000000029,653
160.59,332.1,47.9,um,Surface,Position,16,1000000030,651
214.7,368.25,36.8,um,Surface,Position,16,1000000031,643
300.49,225.29,48.74,um,Surface,Position,16,1000000032,650
115.36,73.94,56.51,um,Surface,Position,16,1000000033,659
120.8,219.39,61.7,um,Surface,Position,16,1000000034,662
327.95,207.94,50.27,um,Surface,Position,16,1000000035,657
374.24,303.84,8.74,um,Surface,Position,16,1000000036,626
327.67,117.58,8.95,um,Surface,Position,16,1000000037,623
309.92,206.04,1.54,um,Surface,Position,16,1000000038,624
194.04,310.18,20.89,um,Surface,Position,16,1000000039,637
8.15,196.57,52.92,um,Surface,Position,16,1000000040,656
183.02,10.66,19.03,um,Surface,Position,16,1000000041,635
158.51,20.23,60.72,um,Surface,Position,16,1000000042,661
145.61,5.31,48.03,um,Surface,Position,16,1000000043,654
318.11,251.61,60.71,um,Surface,Position,16,1000000044,663
184.5,1.63,4.32,um,Surface,Position,17,1000000000,664
278.16,6.78,3.39,um,Surface,Position,17,1000000001,665
162.59,32,10.3,um,Surface,Position,17,1000000002,666
43.99,58.61,16.94,um,Surface,Position,17,1000000003,676
131.9,114.01,17.81,um,Surface,Position,17,1000000004,677
357.75,249.26,10.81,um,Surface,Position,17,1000000005,674
76.34,296.58,19.62,um,Surface,Position,17,1000000006,673
274,292.92,10.06,um,Surface,Position,17,1000000007,670
66.23,342.8,43.23,um,Surface,Position,17,1000000008,685
70.91,383.49,31.81,um,Surface,Position,17,1000000009,684
66.4,105.1,9.41,um,Surface,Position,17,1000000010,667
234.27,148.48,17.41,um,Surface,Position,17,1000000011,675
159.13,369.51,8.14,um,Surface,Position,17,1000000012,672
185.4,355.01,20.71,um,Surface,Position,17,1000000013,679
301.16,240.61,28.04,um,Surface,Position,17,1000000014,681
88.62,31.57,44.5,um,Surface,Position,17,1000000015,694
307.55,285.7,34.29,um,Surface,Position,17,1000000016,686
253.37,271.54,35.36,um,Surface,Position,17,1000000017,687
40.36,367.83,27.28,um,Surface,Position,17,1000000018,683
51.09,188.54,54.15,um,Surface,Position,17,1000000019,704
7.92,341.01,24.36,um,Surface,Position,17,1000000020,682
373.61,385.7,40.68,um,Surface,Position,17,1000000021,690
371.69,64.7,40.25,um,Surface,Position,17,1000000022,691
123.83,339.66,53.05,um,Surface,Position,17,1000000023,705
293.08,110,40.81,um,Surface,Position,17,1000000024,692
254.24,133.41,40.62,um,Surface,Position,17,1000000025,693
98.72,329.56,41.09,um,Surface,Position,17,1000000026,688
40.65,75.91,54.45,um,Surface,Position,17,1000000027,701
259.66,97.02,53.87,um,Surface,Position,17,1000000028,697
284.81,118.92,46.89,um,Surface,Position,17,1000000029,702
159.47,332.54,47.34,um,Surface,Position,17,1000000030,696
214.54,370.73,38.34,um,Surface,Position,17,1000000031,689
299.54,225.69,46.51,um,Surface,Position,17,1000000032,695
114.35,75.69,54.93,um,Surface,Position,17,1000000033,703
119.72,219.19,61.36,um,Surface,Position,17,1000000034,707
329,205.78,50.31,um,Surface,Position,17,1000000035,699
376.61,304.76,10.38,um,Surface,Position,17,1000000036,671
326.97,115.93,9.07,um,Surface,Position,17,1000000037,668
309.32,205.74,1.74,um,Surface,Position,17,1000000038,669
194.35,308.06,18.97,um,Surface,Position,17,1000000039,678
9.51,196.8,50.97,um,Surface,Position,17,1000000040,698
183.02,10.69,19.45,um,Surface,Position,17,1000000041,680
158.44,20.15,60.69,um,Surface,Position,17,1000000042,706
145.3,5.48,48.15,um,Surface,Position,17,1000000043,700
320.01,252.94,59.76,um,Surface,Position,17,1000000044,708
184.66,1.51,4.4,um,Surface,Position,18,1000000000,709
278.72,7.88,3.55,um,Surface,Position,18,1000000001,710
160.96,31.6,10.7,um,Surface,Position,18,1000000002,711
42.72,57.22,17.56,um,Surface,Position,18,1000000003,721
131.4,115.09,19.21,um,Surface,Position,18,1000000004,722
359.35,252.38,10.83,um,Surface,Position,18,1000000005,719
76.27,297.67,19.55,um,Surface,Position,18,1000000006,720
275.23,291.54,7.83,um,Surface,Position,18,1000000007,715
67.75,342.63,47.88,um,Surface,Position,18,1000000008,733
71.23,383.55,32.14,um,Surface,Position,18,1000000009,729
67.53,106.59,9.88,um,Surface,Position,18,1000000010,712
236.39,148.47,16.46,um,Surface,Position,18,1000000011,718
159.32,369.43,8.22,um,Surface,Position,18,1000000012,717
188.68,354.45,22.64,um,Surface,Position,18,1000000013,726
301.62,241.53,29.15,um,Surface,Position,18,1000000014,727
87.94,30.04,46.04,um,Surface,Position,18,1000000015,740
306.26,284.8,35.04,um,Surface,Position,18,1000000016,730
253.67,270.28,35.63,um,Surface,Position,18,1000000017,731
41.66,366.61,27.12,um,Surface,Position,18,1000000018,728
51.34,190.2,55.16,um,Surface,Position,18,1000000019,750
9.46,334.76,30.04,um,Surface,Position,18,1000000020,725
374.97,385.95,41.96,um,Surface,Position,18,1000000021,735
371.74,64.75,40.45,um,Surface,Position,18,1000000022,736
123.4,342.23,55.2,um,Surface,Position,18,1000000023,749
293.09,110.09,41.27,um,Surface,Position,18,1000000024,737
254.25,133.38,41.03,um,Surface,Position,18,1000000025,738
95.73,327.76,41.24,um,Surface,Position,18,1000000026,732
41.78,75.12,54.77,um,Surface,Position,18,1000000027,745
259.71,96.96,54.17,um,Surface,Position,18,1000000028,744
284.67,118.86,47.2,um,Surface,Position,18,1000000029,746
158.27,333.91,47.8,um,Surface,Position,18,1000000030,742
213.24,371.08,37.93,um,Surface,Position,18,1000000031,734
297.21,226.1,45.08,um,Surface,Position,18,1000000032,739
112.79,76.75,53.65,um,Surface,Position,18,1000000033,748
119.03,218.93,60.71,um,Surface,Position,18,1000000034,752
329.49,204.48,51.62,um,Surface,Position,18,1000000035,747
379.66,305.07,12.77,um,Surface,Position,18,1000000036,716
327.62,114.25,9.75,um,Surface,Position,18,1000000037,713
309.37,205.77,1.9,um,Surface,Position,18,1000000038,714
193.88,308.23,17.21,um,Surface,Position,18,1000000039,723
10.34,194.41,49.19,um,Surface,Position,18,1000000040,741
182.85,10.53,20.09,um,Surface,Position,18,1000000041,724
158,20.95,60.6,um,Surface,Position,18,1000000042,751
145.12,5.7,48.77,um,Surface,Position,18,1000000043,743
321.11,255.27,59.81,um,Surface,Position,18,1000000044,753
184.1,1.5,4.3,um,Surface,Position,19,1000000000,754
280.55,9.51,4,um,Surface,Position,19,1000000001,755
159.9,31.08,10.88,um,Surface,Position,19,1000000002,756
41.84,54.83,18.1,um,Surface,Position,19,1000000003,767
130.69,116.21,20.74,um,Surface,Position,19,1000000004,769
358.8,253.99,11.53,um,Surface,Position,19,1000000005,764
78.22,287.75,24.43,um,Surface,Position,19,1000000006,766
276.04,290.18,6,um,Surface,Position,19,1000000007,760
69.09,344.67,50.88,um,Surface,Position,19,1000000008,785
71.16,383.39,32.88,um,Surface,Position,19,1000000009,775
68.38,108.3,10.54,um,Surface,Position,19,1000000010,757
237.41,149.3,14.92,um,Surface,Position,19,1000000011,763
160.09,368.75,8.68,um,Surface,Position,19,1000000012,762
191.34,355.16,24.39,um,Surface,Position,19,1000000013,772
302.38,242.04,31.73,um,Surface,Position,19,1000000014,776
87.68,28.15,47.59,um,Surface,Position,19,1000000015,788
305.63,283.65,36.09,um,Surface,Position,19,1000000016,779
253.77,269.87,36.07,um,Surface,Position,19,1000000017,780
38.86,368.42,28.48,um,Surface,Position,19,1000000018,777
51.55,193.73,56.81,um,Surface,Position,19,1000000019,798
10.15,336.01,31.23,um,Surface,Position,19,1000000020,774
375.62,386.1,43.01,um,Surface,Position,19,1000000021,784
371.79,64.64,40.98,um,Surface,Position,19,1000000022,782
121.4,344.64,57.3,um,Surface,Position,19,1000000023,799
293.24,110.01,41.93,um,Surface,Position,19,1000000024,786
254.35,133.38,41.72,um,Surface,Position,19,1000000025,787
93.8,326.82,41.72,um,Surface,Position,19,1000000026,781
42.57,74.42,55.62,um,Surface,Position,19,1000000027,793
