Position X,Position Y,Position Z,Unit,Category,Collection,Time,Parent,ID
79.66,17.36,21.96,um,Surface,Position,15,1000000020,446
367.06,55.14,55.68,um,Surface,Position,15,1000000021,476
275.41,85.62,49.65,um,Surface,Position,15,1000000022,475
6,373.76,39.29,um,Surface,Position,15,1000000023,468
53.38,323.21,58.86,um,Surface,Position,15,1000000024,477
55.51,114.49,58.2,um,Surface,Position,15,1000000025,478
162.9,197.99,59.58,um,Surface,Position,15,1000000026,480
33.71,226.1,51.51,um,Surface,Position,15,1000000027,474
93.82,243.27,60.89,um,Surface,Position,15,1000000028,479
4.61,27,12.83,um,Surface,Position,15,1000000029,447
330.14,255.63,6.44,um,Surface,Position,15,1000000030,451
376.73,36.99,16.82,um,Surface,Position,15,1000000031,454
65.21,244.23,19.39,um,Surface,Position,15,1000000032,456
53.62,142.86,3.97,um,Surface,Position,15,1000000033,449
271.02,324.72,3.8,um,Surface,Position,15,1000000034,452
199.8,15.62,39.12,um,Surface,Position,16,1000000000,499
185.79,160.72,15.09,um,Surface,Position,16,1000000001,483
169.18,168.74,19.65,um,Surface,Position,16,1000000002,496
66.9,296.43,23.92,um,Surface,Position,16,1000000003,495
36.62,349.74,12.05,um,Surface,Position,16,1000000004,487
286.4,265,23.33,um,Surface,Position,16,1000000005,497
19.63,244.28,47.11,um,Surface,Position,16,1000000006,507
159.82,207.67,34.1,um,Surface,Position,16,1000000007,501
154.22,285.51,27.41,um,Surface,Position,16,1000000008,500
282.98,290.49,21.4,um,Surface,Position,16,1000000009,494
346.16,170.72,17.64,um,Surface,Position,16,1000000010,491
128.36,106.94,36.59,um,Surface,Position,16,1000000011,503
277.58,221.35,20.92,um,Surface,Position,16,1000000012,493
327.98,121.25,38.82,um,Surface,Position,16,1000000013,504
228.44,211.4,32.42,um,Surface,Position,16,1000000014,502
123.28,189.24,51,um,Surface,Position,16,1000000015,508
337.98,317.43,23.8,um,Surface,Position,16,1000000016,498
69.78,72.85,49.18,um,Surface,Position,16,1000000017,506
214.74,252.29,47.75,um,Surface,Position,16,1000000018,509
210.15,120.98,21.21,um,Surface,Position,16,1000000019,488
80.81,17.04,20.92,um,Surface,Position,16,1000000020,481
369.96,52.49,54.67,um,Surface,Position,16,1000000021,512
275.85,87.13,49.15,um,Surface,Position,16,1000000022,511
6.66,375.4,39.72,um,Surface,Position,16,1000000023,505
53.42,323.83,59.11,um,Surface,Position,16,1000000024,515
55.63,114.61,58.45,um,Surface,Position,16,1000000025,514
162.95,198.02,59.96,um,Surface,Position,16,1000000026,516
33.61,226.55,50.6,um,Surface,Position,16,1000000027,510
93.28,242.74,60.47,um,Surface,Position,16,1000000028,513
5.45,27.07,13.19,um,Surface,Position,16,1000000029,489
328.96,254,6.97,um,Surface,Position,16,1000000030,485
375.69,36.35,17.49,um,Surface,Position,16,1000000031,490
64.41,242.94,18.87,um,Surface,Position,16,1000000032,492
54.22,140,3.5,um,Surface,Position,16,1000000033,482
271.04,326.39,3.68,um,Surface,Position,16,1000000034,486
207.25,233.34,4.46,um,Surface,Position,16,1000000035,484
199.89,14.41,38.62,um,Surface,Position,17,1000000000,537
185.18,162.21,15.93,um,Surface,Position,17,1000000001,521
169.19,168.26,20.53,um,Surface,Position,17,1000000002,532
67.04,295.51,24.96,um,Surface,Position,17,1000000003,531
36.79,349.62,12.09,um,Surface,Position,17,1000000004,526
286.24,263.27,23.95,um,Surface,Position,17,1000000005,534
18.66,244.79,49.19,um,Surface,Position,17,1000000006,545
164.09,206.42,34.66,um,Surface,Position,17,1000000007,539
154.79,286.05,27.88,um,Surface,Position,17,1000000008,536
285.42,290.88,20.99,um,Surface,Position,17,1000000009,533
346.02,170.77,18.14,um,Surface,Position,17,1000000010,529
131.43,109,37.71,um,Surface,Position,17,1000000011,538
277.33,221,20.66,um,Surface,Position,17,1000000012,530
326.26,121.92,38.88,um,Surface,Position,17,1000000013,542
225.7,209.38,34.05,um,Surface,Position,17,1000000014,540
121.14,191.63,51.36,um,Surface,Position,17,1000000015,546
338.24,317.23,23.76,um,Surface,Position,17,1000000016,535
69.05,72.55,49.11,um,Surface,Position,17,1000000017,544
212.68,250.7,48.31,um,Surface,Position,17,1000000018,549
211.23,119.55,21.14,um,Surface,Position,17,1000000019,519
81.73,17.24,18.64,um,Surface,Position,17,1000000020,517
371.45,52.54,54.36,um,Surface,Position,17,1000000021,551
276.18,89.15,47.81,um,Surface,Position,17,1000000022,548
6.59,376.56,38.92,um,Surface,Position,17,1000000023,541
53.04,323.31,59.31,um,Surface,Position,17,1000000024,553
55.6,114.69,58.46,um,Surface,Position,17,1000000025,552
162.88,198.1,59.93,um,Surface,Position,17,1000000026,554
32.71,227.33,48.79,um,Surface,Position,17,1000000027,547
92.54,242.94,58.65,um,Surface,Position,17,1000000028,550
6.7,28.17,12.25,um,Surface,Position,17,1000000029,518
328.32,252.73,8.5,um,Surface,Position,17,1000000030,524
374.83,35.71,17.57,um,Surface,Position,17,1000000031,527
64.54,241.55,17.96,um,Surface,Position,17,1000000032,528
53.81,136,3.75,um,Surface,Position,17,1000000033,520
270.53,327.28,5.12,um,Surface,Position,17,1000000034,525
206.62,233.08,5.22,um,Surface,Position,17,1000000035,523
116.9,202.3,4.81,um,Surface,Position,17,1000000036,522
313.87,57.55,37.39,um,Surface,Position,17,1000000037,543
201.26,14.81,38.83,um,Surface,Position,18,1000000000,576
184.44,163.15,15.93,um,Surface,Position,18,1000000001,558
168.08,168.85,21.72,um,Surface,Position,18,1000000002,570
66.82,293.54,26.63,um,Surface,Position,18,1000000003,573
36.64,350.26,12.66,um,Surface,Position,18,1000000004,564
285.8,261.41,24.21,um,Surface,Position,18,1000000005,572
17.97,245.54,50.72,um,Surface,Position,18,1000000006,586
168.22,203.52,36.77,um,Surface,Position,18,1000000007,577
154.57,286.13,28.08,um,Surface,Position,18,1000000008,574
287.03,291.64,21.06,um,Surface,Position,18,1000000009,571
345.8,170.83,17.91,um,Surface,Position,18,1000000010,568
132.86,109.67,40.7,um,Surface,Position,18,1000000011,580
277.56,219.58,19.47,um,Surface,Position,18,1000000012,569
325.89,122.35,39.39,um,Surface,Position,18,1000000013,581
224.38,206.78,35.01,um,Surface,Position,18,1000000014,578
118.43,193.54,51.62,um,Surface,Position,18,1000000015,588
339.92,311.4,29.37,um,Surface,Position,18,1000000016,575
68.48,71.91,49.24,um,Surface,Position,18,1000000017,583
209.9,248.66,49.14,um,Surface,Position,18,1000000018,589
211.98,118.38,21.73,um,Surface,Position,18,1000000019,565
82.41,17.87,17.11,um,Surface,Position,18,1000000020,555
372.05,51.86,54.22,um,Surface,Position,18,1000000021,590
276.5,90.65,47.37,um,Surface,Position,18,1000000022,587
7.19,378.05,38.13,um,Surface,Position,18,1000000023,582
53.38,322.67,59.49,um,Surface,Position,18,1000000024,592
55.51,114.48,58.69,um,Surface,Position,18,1000000025,591
162.84,198.13,60.25,um,Surface,Position,18,1000000026,593
31.41,228.68,47.82,um,Surface,Position,18,1000000027,584
96.42,243.61,63.23,um,Surface,Position,18,1000000028,594
7.19,28.07,11.85,um,Surface,Position,18,1000000029,556
327.84,252.08,10.64,um,Surface,Position,18,1000000030,562
373.55,34.57,18.23,um,Surface,Position,18,1000000031,567
64.19,239.71,17.1,um,Surface,Position,18,1000000032,566
53.35,132.46,3.89,um,Surface,Position,18,1000000033,557
269.75,328.56,6.33,um,Surface,Position,18,1000000034,563
205.06,232.17,5.34,um,Surface,Position,18,1000000035,561
119.22,202.39,7.11,um,Surface,Position,18,1000000036,560
314.11,58.89,36.21,um,Surface,Position,18,1000000037,579
63.8,180.47,2.96,um,Surface,Position,18,1000000038,559
83.62,242.28,48.32,um,Surface,Position,18,1000000039,585
202.23,15.37,39.53,um,Surface,Position,19,1000000000,616
183.74,166.07,17.01,um,Surface,Position,19,1000000001,598
167.06,167.54,23.94,um,Surface,Position,19,1000000002,612
66.82,292.4,28,um,Surface,Position,19,1000000003,613
36.42,349.68,13.04,um,Surface,Position,19,1000000004,603
284.71,258.92,23.27,um,Surface,Position,19,1000000005,611
18.95,248.1,51.02,um,Surface,Position,19,1000000006,627
172.22,201.21,38.07,um,Surface,Position,19,1000000007,619
154.82,286.71,28.14,um,Surface,Position,19,1000000008,614
286.69,292.84,21.49,um,Surface,Position,19,1000000009,610
345.78,172.38,17.66,um,Surface,Position,19,1000000010,606
134.95,110.48,43.01,um,Surface,Position,19,1000000011,622
276.55,218.1,18.9,um,Surface,Position,19,1000000012,609
327.15,122.08,40.15,um,Surface,Position,19,1000000013,620
223.75,205.01,35.3,um,Surface,Position,19,1000000014,618
116.39,195.68,51.88,um,Surface,Position,19,1000000015,628
340.74,312.81,30.31,um,Surface,Position,19,1000000016,615
68.15,71.37,49.66,um,Surface,Position,19,1000000017,623
207.24,248.15,50.4,um,Surface,Position,19,1000000018,629
212.62,118.57,23.59,um,Surface,Position,19,1000000019,604
81.56,19.05,17.01,um,Surface,Position,19,1000000020,595
372.8,51.38,55.12,um,Surface,Position,19,1000000021,630
276.53,91.63,47.19,um,Surface,Position,19,1000000022,624
8.65,379.16,38.6,um,Surface,Position,19,1000000023,621
54.26,322.97,59.72,um,Surface,Position,19,1000000024,632
55.54,114.4,59.05,um,Surface,Position,19,1000000025,631
163.04,198.01,60.5,um,Surface,Position,19,1000000026,633
29.59,229.51,48.21,um,Surface,Position,19,1000000027,626
96.57,243.6,63.32,um,Surface,Position,19,1000000028,634
7.21,27.16,11.25,um,Surface,Position,19,1000000029,596
327.37,250.92,14.13,um,Surface,Position,19,1000000030,605
372.8,32.54,19.09,um,Surface,Position,19,1000000031,608
64.05,238.65,17.07,um,Surface,Position,19,1000000032,607
52.01,132.24,4.6,um,Surface,Position,19,1000000033,597
269.87,329.85,7.93,um,Surface,Position,19,1000000034,602
202.9,229.9,6.1,um,Surface,Position,19,1000000035,601
119.14,206.22,9.93,um,Surface,Position,19,1000000036,600
313.76,60.54,33.96,um,Surface,Position,19,1000000037,617
60.96,179.82,3.42,um,Surface,Position,19,1000000038,599
83.77,241.63,47.05,um,Surface,Position,19,1000000039,625
202.96,15.07,39.66,um,Surface,Position,20,1000000000,656
183.64,167.81,18.03,um,Surface,Position,20,1000000001,638
165.59,165.92,25.91,um,Surface,Position,20,1000000002,654
67.28,292.27,29.08,um,Surface,Position,20,1000000003,653
35.91,349.34,13.13,um,Surface,Position,20,1000000004,642
282.52,255.82,22.78,um,Surface,Position,20,1000000005,650
19.49,251.32,53.11,um,Surface,Position,20,1000000006,668
173.65,198.41,39.03,um,Surface,Position,20,1000000007,661
154.6,286.79,28.55,um,Surface,Position,20,1000000008,652
285.78,294.37,22.34,um,Surface,Position,20,1000000009,651
345.05,172.96,17.96,um,Surface,Position,20,1000000010,644
135.89,112.42,43.25,um,Surface,Position,20,1000000011,662
274.75,216.66,18.05,um,Surface,Position,20,1000000012,649
327.69,122.23,40.29,um,Surface,Position,20,1000000013,660
224.18,204.35,35.6,um,Surface,Position,20,1000000014,658
113.67,197.55,52.95,um,Surface,Position,20,1000000015,667
341.48,313.87,31.05,um,Surface,Position,20,1000000016,655
68.05,71.62,50.15,um,Surface,Position,20,1000000017,663
205.09,251.55,52.4,um,Surface,Position,20,1000000018,670
212.49,124.04,22.88,um,Surface,Position,20,1000000019,647
81.26,20.29,15.1,um,Surface,Position,20,1000000020,635
373.53,51.24,56.83,um,Surface,Position,20,1000000021,669
276.33,92.64,47.67,um,Surface,Position,20,1000000022,664
9.27,379.71,39.44,um,Surface,Position,20,1000000023,659
55.33,323.25,60.12,um,Surface,Position,20,1000000024,672
55.66,114.32,59.18,um,Surface,Position,20,1000000025,671
163.16,198.05,60.77,um,Surface,Position,20,1000000026,673
27.85,229.68,48.24,um,Surface,Position,20,1000000027,666
96.45,243.56,63.52,um,Surface,Position,20,1000000028,674
7.94,27.02,10.52,um,Surface,Position,20,1000000029,636
326.93,249.07,16.21,um,Surface,Position,20,1000000030,643
371.51,30.45,19.26,um,Surface,Position,20,1000000031,648
63.64,238.13,17.43,um,Surface,Position,20,1000000032,646
51.07,132.84,6.29,um,Surface,Position,20,1000000033,637
270.4,331.09,8.89,um,Surface,Position,20,1000000034,641
202.65,228.19,7.56,um,Surface,Position,20,1000000035,640
119.98,206.87,11.58,um,Surface,Position,20,1000000036,645
312.52,61.51,32.68,um,Surface,Position,20,1000000037,657
59.01,180.15,3.07,um,Surface,Position,20,1000000038,639
83.37,240.7,47.49,um,Surface,Position,20,1000000039,665
205.87,10.75,45.54,um,Surface,Position,21,1000000000,696
183.55,169.27,17.34,um,Surface,Position,21,1000000001,683
165.1,166.02,27.06,um,Surface,Position,21,1000000002,695
68.55,290.9,31.83,um,Surface,Position,21,1000000003,693
35.67,348.87,13.79,um,Surface,Position,21,1000000004,682
281.52,254.31,22.17,um,Surface,Position,21,1000000005,690
19.59,253.33,53.43,um,Surface,Position,21,1000000006,708
176.26,196.48,40.55,um,Surface,Position,21,1000000007,702
153.88,286.49,28.4,um,Surface,Position,21,1000000008,692
287.6,297.21,23.15,um,Surface,Position,21,1000000009,691
344.86,172.96,17.12,um,Surface,Position,21,1000000010,684
137.09,115.28,42.04,um,Surface,Position,21,1000000011,700
274.04,214.88,17.37,um,Surface,Position,21,1000000012,688
327.02,122.88,40.11,um,Surface,Position,21,1000000013,701
223.94,203.04,36.26,um,Surface,Position,21,1000000014,698
111.72,197.83,54.05,um,Surface,Position,21,1000000015,707
342.14,313.71,31.87,um,Surface,Position,21,1000000016,694
67.45,71.94,50.41,um,Surface,Position,21,1000000017,703
201.07,245.01,52.57,um,Surface,Position,21,1000000018,709
212.12,117.94,25.75,um,Surface,Position,21,1000000019,685
81.86,20.95,13.41,um,Surface,Position,21,1000000020,675
375.6,50.29,58.02,um,Surface,Position,21,1000000021,710
275.76,93.53,47.39,um,Surface,Position,21,1000000022,704
8.83,380.64,39.31,um,Surface,Position,21,1000000023,699
55.22,323.27,60.34,um,Surface,Position,21,1000000024,712
55.71,114.37,59.42,um,Surface,Position,21,1000000025,711
163.08,197.7,60.72,um,Surface,Position,21,1000000026,713
25.91,229.17,47.73,um,Surface,Position,21,1000000027,705
96.47,243.45,63.47,um,Surface,Position,21,1000000028,714
8.23,26.5,10.18,um,Surface,Position,21,1000000029,676
335.1,250.03,13.15,um,Surface,Position,21,1000000030,680
369.92,27.91,19.41,um,Surface,Position,21,1000000031,689
62.86,238.15,18.57,um,Surface,Position,21,1000000032,686
48.77,135.24,7.8,um,Surface,Position,21,1000000033,677
271.02,332.65,8.21,um,Surface,Position,21,1000000034,681
201.63,228.5,10.32,um,Surface,Position,21,1000000035,679
119.86,210.31,14.22,um,Surface,Position,21,1000000036,687
311.93,62.28,32.14,um,Surface,Position,21,1000000037,697
54.8,180.38,2.96,um,Surface,Position,21,1000000038,678
83.46,239.02,48.45,um,Surface,Position,21,1000000039,706
206.34,10.03,47.2,um,Surface,Position,22,1000000000,736
182.97,168.65,15.03,um,Surface,Position,22,1000000001,725
164.55,166.16,28.65,um,Surface,Position,22,1000000002,734
69.24,288.95,34.27,um,Surface,Position,22,1000000003,735
35.57,348.79,13.75,um,Surface,Position,22,1000000004,722
281.17,253.12,21.32,um,Surface,Position,22,1000000005,729
19.97,254.94,54.24,um,Surface,Position,22,1000000006,750
178.31,195.9,41.24,um,Surface,Position,22,1000000007,742
153.27,286.55,28.47,um,Surface,Position,22,1000000008,732
288.52,299.35,24.21,um,Surface,Position,22,1000000009,731
344.26,172.71,16.49,um,Surface,Position,22,1000000010,723
138.78,118.03,41.39,um,Surface,Position,22,1000000011,741
273.7,213.78,17.81,um,Surface,Position,22,1000000012,726
326.23,123.59,39.6,um,Surface,Position,22,1000000013,739
223.6,199.81,36.71,um,Surface,Position,22,1000000014,738
109.88,197.86,55.28,um,Surface,Position,22,1000000015,747
342.09,314.23,31.5,um,Surface,Position,22,1000000016,733
66.81,72.05,50.53,um,Surface,Position,22,1000000017,743
200.4,241.67,52.36,um,Surface,Position,22,1000000018,749
210.89,116.77,26.11,um,Surface,Position,22,1000000019,724
82.36,21.18,12.87,um,Surface,Position,22,1000000020,715
376.04,48.89,57.66,um,Surface,Position,22,1000000021,748
275.3,93.44,47.6,um,Surface,Position,22,1000000022,745
8.37,381.21,39.23,um,Surface,Position,22,1000000023,740
55.26,322.9,60.97,um,Surface,Position,22,1000000024,753
55.68,114.41,59.62,um,Surface,Position,22,1000000025,751
163.02,197.57,61.06,um,Surface,Position,22,1000000026,752
25.24,229.4,46.82,um,Surface,Position,22,1000000027,744
96.51,243.29,63.71,um,Surface,Position,22,1000000028,754
8.78,25.95,9.26,um,Surface,Position,22,1000000029,716
334.74,248.22,14.22,um,Surface,Position,22,1000000030,720
367.94,23.94,18.92,um,Surface,Position,22,1000000031,728
62.23,238,19.88,um,Surface,Position,22,1000000032,727
47.46,134.35,8.43,um,Surface,Position,22,1000000033,717
271.99,334.66,8.38,um,Surface,Position,22,1000000034,721
199.57,228.27,12.19,um,Surface,Position,22,1000000035,719
119.63,212.47,15.04,um,Surface,Position,22,1000000036,730
312.13,63.77,31.97,um,Surface,Position,22,1000000037,737
54.32,181.38,2.94,um,Surface,Position,22,1000000038,718
84.64,238.57,49.65,um,Surface,Position,22,1000000039,746
206.84,9.76,50.27,um,Surface,Position,23,1000000000,777
183.23,171.03,12.69,um,Surface,Position,23,1000000001,764
164.58,166.92,30.64,um,Surface,Position,23,1000000002,774
69.55,288.05,36.19,um,Surface,Position,23,1000000003,775
35.46,348.79,14.07,um,Surface,Position,23,1000000004,762
281.21,252.6,20.87,um,Surface,Position,23,1000000005,768
21.17,257.79,56.05,um,Surface,Position,23,1000000006,790
179.66,195.82,42.25,um,Surface,Position,23,1000000007,782
152.97,287.15,28.86,um,Surface,Position,23,1000000008,773
287.93,301.02,24.79,um,Surface,Position,23,1000000009,771
343.84,172.47,15.73,um,Surface,Position,23,1000000010,763
140.18,120.14,42.25,um,Surface,Position,23,1000000011,781
274.11,212.82,17.29,um,Surface,Position,23,1000000012,766
324.78,124.45,39.64,um,Surface,Position,23,1000000013,778
223.68,197.3,36.72,um,Surface,Position,23,1000000014,779
108.92,196.95,56.33,um,Surface,Position,23,1000000015,787
341.73,314.43,31.87,um,Surface,Position,23,1000000016,772
65.86,72.06,50.71,um,Surface,Position,23,1000000017,784
197.52,239.29,53.77,um,Surface,Position,23,1000000018,789
210.56,116.6,26.82,um,Surface,Position,23,1000000019,765
83.38,20.49,13.18,um,Surface,Position,23,1000000020,756
377.04,47.51,58.38,um,Surface,Position,23,1000000021,788
276.41,94.63,48.75,um,Surface,Position,23,1000000022,785
8.79,382.21,40.14,um,Surface,Position,23,1000000023,780
56.73,322.73,61.11,um,Surface,Position,23,1000000024,792
55.48,114.23,60.05,um,Surface,Position,23,1000000025,791
163.09,197.75,61.51,um,Surface,Position,23,1000000026,793
25.67,229.24,46.46,um,Surface,Position,23,1000000027,783
96.54,243.21,63.93,um,Surface,Position,23,1000000028,794
9.06,24.73,9.36,um,Surface,Position,23,1000000029,755
335.45,247.86,14.53,um,Surface,Position,23,1000000030,760
366.61,21.04,19.93,um,Surface,Position,23,1000000031,769
61.66,237.65,20.5,um,Surface,Position,23,1000000032,767
39.5,139.62,6.07,um,Surface,Position,23,1000000033,757
272.23,334.8,9.31,um,Surface,Position,23,1000000034,761
197.12,227.39,13.33,um,Surface,Position,23,1000000035,759
122.09,213.99,16.73,um,Surface,Position,23,1000000036,770
312.01,64.7,31.69,um,Surface,Position,23,1000000037,776
56.33,182.85,2.71,um,Surface,Position,23,1000000038,758
85.65,237.46,51.93,um,Surface,Position,23,1000000039,786
207.63,9.97,53.85,um,Surface,Position,24,1000000000,822
183.7,173.77,12.44,um,Surface,Position,24,1000000001,798
